成为	[['女孩', '?curid=53392', 0.0005372945629277162], ['固态电子器件', '?curid=53411', 0.00908047637715476], ['郭富城', '?curid=53450', 0.0005628566098373604], ['越南战争', '?curid=53457', 0.0008542251490788648], ['罗干', '?curid=53462', 0.00736769191080521], ['武穴市', '?curid=53547', 0.001228561706544653], ['超威半导体', '?curid=53551', 0.0024078366910067904], ['大英百科全书', '?curid=53553', 0.0017023930115592806], ['庇西特拉图', '?curid=53569', 0.007051028934696103], ['新绛县', '?curid=53610', 0.0049914991850079915], ['山东理工大学', '?curid=53623', 0.0019757600146197833], ['十堰市', '?curid=53627', 0.002576763453621927], ['马克斯·冯·劳厄', '?curid=53636', 0.006912385107328483], ['阿茲特克', '?curid=53639', 0.004327418825302241], ['亨利三世(法兰西)', '?curid=53660', 0.0023369507105498004], ['让-巴普蒂斯特·吕利', '?curid=53666', 0.002660334160225881], ['重庆大学', '?curid=53673', 0.012758569530571303], ['梁(南朝)', '?curid=53678', 0.0027281697319389577], ['浙赣铁路', '?curid=53691', 0.0029156505902949528], ['跨性別', '?curid=53703', 0.0008033983343809794], ['张景惠', '?curid=53744', 0.0021893319379083093], ['红卫兵', '?curid=53750', 0.00409793355238791], ['正四面體', '?curid=53753', 0.004755186663205681], ['迷失', '?curid=53762', 0.003168695722648648], ['星艦奇航記', '?curid=53771', 0.0022072864796851078], ['萊昂哈德·歐拉', '?curid=53807', 0.004372439762276013], ['刺猬', '?curid=53844', 0.005554873810855394], ['乙烷', '?curid=53892', 0.003424925676004092]]
餐廳	[['南丫島', '?curid=53546', 0.007613474714438429], ['棒球場', '?curid=53859', 0.001408556944642034]]
餐館	[['平壤順安國際機場', '?curid=53837', 0.009908177542966797]]
餐點	[['高麗航空', '?curid=53856', 0.007937566432195932]]
餓	[['李偉才', '?curid=53435', 0.0030200371968523926], ['阿富汗历史', '?curid=53656', 0.0006869818115936439], ['梁(南朝)', '?curid=53678', 0.0048012564748185485], ['搶孤', '?curid=53849', 0.005320311228852986]]
餘	[['海爾-博普彗星', '?curid=53439', 0.005867921826880178], ['唐宪宗', '?curid=53576', 0.004424851885753844], ['棒球場', '?curid=53859', 0.001295654271993616]]
餘家	[['高麗航空', '?curid=53856', 0.007937566432195932]]
餘年	[['郭富城', '?curid=53450', 0.0011475937412659938], ['阿富汗历史', '?curid=53656', 0.000795888298987139]]
餘成	[['投手', '?curid=53883', 0.007681171284991757]]
餘戶	[['長洲(香港)', '?curid=53363', 0.001770195491547418]]
餘數	[['輾轉相除法', '?curid=53633', 0.0004511193000354814]]
餘脉	[['十堰市', '?curid=53627', 0.00597603169083652]]
餘裕	[['三壘手', '?curid=53817', 0.02161784191192756]]
餡餅	[['起士蛋糕', '?curid=53799', 0.03357123685146397]]
館	[['李偉才', '?curid=53435', 0.008225576637498589], ['越南战争', '?curid=53457', 0.000682430900412102], ['Opteron', '?curid=53556', 0.0034369105181156693], ['星艦奇航記', '?curid=53771', 0.0005038218391497086], ['棒球場', '?curid=53859', 0.001103825275891164], ['讓-巴蒂斯·卡米耶·柯洛', '?curid=53915', 0.012642526150238989]]
館委員會	[['国际文献委员会', '?curid=53824', 0.058836188296380154]]
館屋	[['越南战争', '?curid=53457', 0.0004952798980082336]]
館長	[['李偉才', '?curid=53435', 0.0039798537411080024]]
館館	[['越南战争', '?curid=53457', 0.0004952798980082336]]
饉	[['李偉才', '?curid=53435', 0.007959707482216005]]
饑	[['李偉才', '?curid=53435', 0.006997600888165863], ['阿富汗历史', '?curid=53656', 0.000795888298987139]]
饥荒	[['阿茲特克', '?curid=53639', 0.00034607423835721757]]
饭匙	[['平江县', '?curid=53795', 0.003259343383637279]]
饮酒	[['越南战争', '?curid=53457', 0.0004952798980082336]]
饮食	[['武穴市', '?curid=53547', 0.002504882594515689], ['阿茲特克', '?curid=53639', 0.0024339481350142134]]
饮食文化	[['阿茲特克', '?curid=53639', 0.0006921484767144351]]
饮食结构	[['阿茲特克', '?curid=53639', 0.00034607423835721757]]
饰品	[['阿茲特克', '?curid=53639', 0.00034607423835721757]]
饰演	[['星艦奇航記', '?curid=53771', 0.0014626115491411776]]
饲养	[['刺猬', '?curid=53844', 0.025765734829566025]]
饿死	[['阿茲特克', '?curid=53639', 0.00034607423835721757]]
馆舍	[['山东理工大学', '?curid=53623', 0.002291092037233591]]
馆藏	[['山东理工大学', '?curid=53623', 0.002291092037233591]]
首	[['庄河市', '?curid=53536', 0.005676655002264773], ['十堰市', '?curid=53627', 0.0048325869286295915], ['亨利三世(法兰西)', '?curid=53660', 0.004382830500324083]]
首个	[['阿茲特克', '?curid=53639', 0.00034607423835721757]]
首之鷹	[['科林·鲍威尔', '?curid=53582', 0.008673419855241452]]
首任	[['山东理工大学', '?curid=53623', 0.0018527179915059254], ['阿富汗历史', '?curid=53656', 0.000732093990615682], ['重庆大学', '?curid=53673', 0.0014955024357878354]]
首位	[['郭富城', '?curid=53450', 0.0018805461409758973], ['越南战争', '?curid=53457', 0.00035675378496687597], ['科林·鲍威尔', '?curid=53582', 0.0062475286689564], ['阿茲特克', '?curid=53639', 0.00024927984137852836], ['投手', '?curid=53883', 0.005532804662413609]]
首個	[['郭富城', '?curid=53450', 0.002610754924404792]]
首先	[['中美三个联合公报', '?curid=53446', 0.002978150400385267], ['越南战争', '?curid=53457', 0.0005654944958815382], ['超威半导体', '?curid=53551', 0.001062653795832186], ['大英百科全书', '?curid=53553', 0.0011269790861367977], ['輾轉相除法', '?curid=53633', 0.0002575366799479474], ['阿茲特克', '?curid=53639', 0.00019756816069501439], ['阿富汗历史', '?curid=53656', 0.001033660069169252], ['重庆大学', '?curid=53673', 0.0010557668626122755], ['跨性別', '?curid=53703', 0.000531847296444904], ['剧作家', '?curid=53756', 0.005617407824174969], ['搶孤', '?curid=53849', 0.004002575599534991], ['失蜡法', '?curid=53877', 0.006503186702637689]]
首创	[['阿茲特克', '?curid=53639', 0.00034607423835721757]]
首县	[['歙县', '?curid=53908', 0.017918713547092232]]
首回	[['寂静岭系列', '?curid=53451', 0.0015086202127276964]]
首奪	[['郭富城', '?curid=53450', 0.001305377462202396]]
首字母	[['LGBT', '?curid=53594', 0.00625595989627796], ['山东理工大学', '?curid=53623', 0.0020141629212424425]]
首届	[['阿茲特克', '?curid=53639', 0.00034607423835721757]]
首席	[['迷失', '?curid=53762', 0.0012921143025534188], ['弗朗索瓦·布歇', '?curid=53775', 0.014585115804694546]]
首府	[['阿茲特克', '?curid=53639', 0.0006921484767144351]]
首度	[['比拉彗星', '?curid=53444', 0.0185868383703276], ['越南战争', '?curid=53457', 0.00037583384017064405], ['日月潭', '?curid=53626', 0.003145049629837568], ['輾轉相除法', '?curid=53633', 0.00034232340054433095]]
首張	[['郭富城', '?curid=53450', 0.003916132386607188]]
首批	[['越南战争', '?curid=53457', 0.0007135075699337519], ['超威半导体', '?curid=53551', 0.0013407938239312822], ['Opteron', '?curid=53556', 0.007186842419883412], ['山东理工大学', '?curid=53623', 0.016502905917998037], ['星艦奇航記', '?curid=53771', 0.0005267649749068825]]
首播	[['郭富城', '?curid=53450', 0.0010556085354165737], ['迷失', '?curid=53762', 0.0011885450725833788], ['星艦奇航記', '?curid=53771', 0.004731030770723997]]
首日	[['歙县', '?curid=53908', 0.008959356773546116]]
首映	[['郭富城', '?curid=53450', 0.0011475937412659938], ['迷失', '?curid=53762', 0.0012921143025534188]]
首期	[['重庆大学', '?curid=53673', 0.001849355238091016]]
首条	[['浙赣铁路', '?curid=53691', 0.0033809894933346423]]
首次	[['賓尼兔', '?curid=53412', 0.009659427504015512], ['海爾-博普彗星', '?curid=53439', 0.0039546543627374375], ['中美三个联合公报', '?curid=53446', 0.00852925682712887], ['郭富城', '?curid=53450', 0.009959903748422216], ['越南战争', '?curid=53457', 0.00026992412186869694], ['超威半导体', '?curid=53551', 0.0010144604227961495], ['大英百科全书', '?curid=53553', 0.001075868438703907], ['Opteron', '?curid=53556', 0.002718824874381988], ['輾轉相除法', '?curid=53633', 0.0007375707034130886], ['跨性別', '?curid=53703', 0.0010154540177254308], ['星艦奇航記', '?curid=53771', 0.0003985565935793176], ['動物戀', '?curid=53786', 0.0005684092939131935], ['保羅·赫爾曼·穆勒', '?curid=53872', 0.009148046047920572], ['乙烷', '?curid=53892', 0.0021644646181579645]]
首版	[['大英百科全书', '?curid=53553', 0.0019740955602728727]]
首發處	[['超威半导体', '?curid=53551', 0.001861418873042686]]
首相	[['阿富汗历史', '?curid=53656', 0.0018106314291715974]]
首站	[['郭富城', '?curid=53450', 0.001305377462202396]]
首筆	[['行列輸入法', '?curid=53606', 0.01607636694295458]]
首腦	[['爱尔兰总统', '?curid=53465', 0.002134297032441614]]
首要	[['阿富汗历史', '?curid=53656', 0.0009053157145857987]]
首見	[['日月潭', '?curid=53626', 0.004144597142156046]]
首辅	[['威尔士语', '?curid=53878', 0.011346143667492793]]
首部	[['郭富城', '?curid=53450', 0.0011475937412659938], ['星艦奇航記', '?curid=53771', 0.0006429113066139063]]
首都	[['一国两府', '?curid=53456', 0.01530743967016957], ['越南战争', '?curid=53457', 0.0019687256435990024], ['阿茲特克', '?curid=53639', 0.00045854558226085545], ['阿富汗历史', '?curid=53656', 0.002399072080286728], ['星艦奇航記', '?curid=53771', 0.00048448713461454176], ['平壤地鐵', '?curid=53836', 0.009547822218514858], ['平壤順安國際機場', '?curid=53837', 0.006564127775228965]]
首都师范大学	[['山东理工大学', '?curid=53623', 0.002291092037233591]]
首長	[['爱尔兰总统', '?curid=53465', 0.0037526401172886495], ['平壤順安國際機場', '?curid=53837', 0.008710555272248132]]
首长	[['政法委员会', '?curid=53464', 0.028253021112618196]]
首集	[['迷失', '?curid=53762', 0.0012921143025534188], ['星艦奇航記', '?curid=53771', 0.0012858226132278125]]
首領	[['阿富汗历史', '?curid=53656', 0.0009053157145857987]]
首页	[['门户网站', '?curid=53481', 0.01380752483406986]]
首项	[['輾轉相除法', '?curid=53633', 0.0004511193000354814]]
首领	[['阿茲特克', '?curid=53639', 0.0005597138459573415], ['亨利三世(法兰西)', '?curid=53660', 0.008765661000648167], ['動物戀', '?curid=53786', 0.0008434065272005226]]
香	[['平江县', '?curid=53795', 0.003259343383637279]]
香榧	[['平江县', '?curid=53795', 0.003259343383637279]]
香樟	[['平江县', '?curid=53795', 0.003259343383637279]]
香港	[['長洲(香港)', '?curid=53363', 0.021222092834507173], ['油麻地警署', '?curid=53429', 0.012531140530851855], ['李偉才', '?curid=53435', 0.08633728622372128], ['郭富城', '?curid=53450', 0.04024181451353157], ['越南战争', '?curid=53457', 0.0019792307355853836], ['南丫島', '?curid=53546', 0.06427201061347385], ['女同性戀', '?curid=53598', 0.016315583587935004], ['跨性別', '?curid=53703', 0.0015955418893347122], ['動物戀', '?curid=53786', 0.001786237137073181], ['搶孤', '?curid=53849', 0.004002575599534991], ['高麗航空', '?curid=53856', 0.00906285546042137], ['陆婉珍', '?curid=53911', 0.009255956073924666]]
香港中文	[['李偉才', '?curid=53435', 0.007959707482216005]]
香港中文大学	[['重庆大学', '?curid=53673', 0.001849355238091016]]
香港政府	[['長洲(香港)', '?curid=53363', 0.00134327957204911], ['越南战争', '?curid=53457', 0.001127501520511932], ['门户网站', '?curid=53481', 0.0034925268873276863], ['南丫島', '?curid=53546', 0.006571674264470913]]
香港电影	[['女同性戀', '?curid=53598', 0.0021984246012129722]]
香港站	[['郭富城', '?curid=53450', 0.002610754924404792]]
香草	[['行列輸入法', '?curid=53606', 0.00803818347147729]]
香菇	[['長洲(香港)', '?curid=53363', 0.001770195491547418]]
馬	[['尼古拉·普桑', '?curid=53355', 0.011952339506857644], ['女孩', '?curid=53392', 0.0018476542294443695], ['賓尼兔', '?curid=53412', 0.004380049881395037], ['郭富城', '?curid=53450', 0.005806671800678324], ['超威半导体', '?curid=53551', 0.0018400209547412942], ['大英百科全书', '?curid=53553', 0.0009757011842332771], ['女同性戀', '?curid=53598', 0.0010865763188052404], ['马克斯·冯·劳厄', '?curid=53636', 0.0015846922042800024], ['阿富汗历史', '?curid=53656', 0.008501632352276281], ['亨利三世(法兰西)', '?curid=53660', 0.00803633083651967], ['洲', '?curid=53685', 0.004542273951076335], ['海盗', '?curid=53695', 0.004299927017710982], ['西游记角色列表', '?curid=53748', 0.002333128307376678], ['剧作家', '?curid=53756', 0.004863365730376558], ['動物戀', '?curid=53786', 0.003608418286792549], ['人類', '?curid=53790', 0.007288765177308538], ['萊昂哈德·歐拉', '?curid=53807', 0.001002399475344138], ['平壤地鐵', '?curid=53836', 0.014246222846557598], ['王金平', '?curid=53889', 0.0019123743210972234]]
馮	[['動物戀', '?curid=53786', 0.0010429660571543997]]
馮勞	[['马克斯·冯·劳厄', '?curid=53636', 0.02244369205238322]]
馮美	[['郭富城', '?curid=53450', 0.001305377462202396]]
馮耀宗	[['郭富城', '?curid=53450', 0.001305377462202396]]
馮芳	[['袁绍', '?curid=53827', 0.003827706414989185]]
馳	[['越南战争', '?curid=53457', 0.0004952798980082336]]
駐	[['越南战争', '?curid=53457', 0.0036046241995635977], ['爱尔兰总统', '?curid=53465', 0.0017259239030819969], ['科林·鲍威尔', '?curid=53582', 0.00701386096784386]]
駐台	[['中美三个联合公报', '?curid=53446', 0.015650210963662363]]
駐右	[['長洲(香港)', '?curid=53363', 0.001770195491547418]]
駐喀布爾	[['阿富汗历史', '?curid=53656', 0.0009053157145857987]]
駐外	[['爱尔兰总统', '?curid=53465', 0.002134297032441614]]
駐守	[['長洲(香港)', '?curid=53363', 0.0015562282372254728], ['越南战争', '?curid=53457', 0.001306243123357179]]
駐港	[['越南战争', '?curid=53457', 0.0004952798980082336]]
駐留	[['阿富汗历史', '?curid=53656', 0.0009053157145857987]]
駐西貢	[['越南战争', '?curid=53457', 0.0009905597960164672]]
駐越	[['越南战争', '?curid=53457', 0.0014858396940247009]]
駕車	[['马克斯·冯·劳厄', '?curid=53636', 0.0032062417217690316]]
駕馭	[['西游记角色列表', '?curid=53748', 0.004720521310793114]]
駕駛	[['马克斯·冯·劳厄', '?curid=53636', 0.0032062417217690316]]
駛著	[['寂静岭系列', '?curid=53451', 0.0015086202127276964]]
駱	[['红卫兵', '?curid=53750', 0.004751965249582744]]
騎	[['马克斯·冯·劳厄', '?curid=53636', 0.0051855286706081576], ['西游记角色列表', '?curid=53748', 0.007634607968306468], ['袁绍', '?curid=53827', 0.0030953189247761633]]
騎兵	[['越南战争', '?curid=53457', 0.0004952798980082336]]
騎兵團	[['越南战争', '?curid=53457', 0.0004952798980082336]]
騎士	[['尼古拉·普桑', '?curid=53355', 0.021259660325486967], ['克莱佩达', '?curid=53738', 0.00883323914932205]]
騎士團	[['克莱佩达', '?curid=53738', 0.010047729339346612]]
騎將	[['袁绍', '?curid=53827', 0.003827706414989185]]
騙	[['西游记角色列表', '?curid=53748', 0.004720521310793114]]
騙子	[['迷失', '?curid=53762', 0.0014697682886296358]]
騙得	[['牛魔王', '?curid=53618', 0.010933161426721983]]
騷亂	[['越南战争', '?curid=53457', 0.0004952798980082336]]
騷擾	[['越南战争', '?curid=53457', 0.00040051379995151087], ['跨性別', '?curid=53703', 0.0015067321308655762], ['父權', '?curid=53802', 0.006096592492524782]]
驅使	[['動物戀', '?curid=53786', 0.0010429660571543997]]
驅動	[['超威半导体', '?curid=53551', 0.001861418873042686]]
驅逐到	[['克莱佩达', '?curid=53738', 0.010047729339346612]]
驍	[['越南战争', '?curid=53457', 0.0004952798980082336]]
驕傲	[['驕傲遊行', '?curid=53574', 2.8535551323744377]]
驚	[['郭富城', '?curid=53450', 0.001305377462202396]]
驚人	[['女孩', '?curid=53392', 0.0021909518938056437], ['星艦奇航記', '?curid=53771', 0.0006429113066139063]]
驚寒	[['女同性戀', '?curid=53598', 0.0021984246012129722]]
驚悚	[['寂静岭系列', '?curid=53451', 0.0015086202127276964]]
驚悚遊戲	[['寂静岭系列', '?curid=53451', 0.0015086202127276964]]
驚魂	[['寂静岭系列', '?curid=53451', 0.004525860638183089]]
驟雨	[['寂静岭系列', '?curid=53451', 0.004525860638183089]]
驟雨為	[['寂静岭系列', '?curid=53451', 0.0015086202127276964]]
马	[['阿茲特克', '?curid=53639', 0.010728301389073746]]
马二世	[['阿茲特克', '?curid=53639', 0.0027685939068577406]]
马亚	[['阿富汗历史', '?curid=53656', 0.0027159471437573964]]
马克	[['越南战争', '?curid=53457', 0.00040051379995151087], ['阿富汗历史', '?curid=53656', 0.000732093990615682], ['让-巴普蒂斯特·吕利', '?curid=53666', 0.004989319477666227]]
马克思	[['黑格尔哲学的批判', '?curid=53417', 0.0254749020016843], ['求是', '?curid=53442', 0.008820230835613709], ['自然辩证法', '?curid=53447', 0.012210714305318601], ['罗干', '?curid=53462', 0.00648313374294361]]
马克思主义	[['求是', '?curid=53442', 0.010218492539337931], ['自然辩证法', '?curid=53447', 0.018861954273740315]]
马克思列宁主义	[['求是', '?curid=53442', 0.011623442494396894]]
马克斯	[['马克斯·冯·劳厄', '?curid=53636', 0.03847490066122838]]
马克沁	[['海勒姆·马克沁', '?curid=53903', 0.23870042932409744]]
马六甲	[['海盗', '?curid=53695', 0.008699863208458652]]
马利亚	[['阿茲特克', '?curid=53639', 0.00034607423835721757]]
马利纳尔科	[['阿茲特克', '?curid=53639', 0.00034607423835721757]]
马占山	[['张景惠', '?curid=53744', 0.017771250824395964]]
马口	[['武穴市', '?curid=53547', 0.0028492812105586]]
马塞	[['阿茲特克', '?curid=53639', 0.001730371191786088]]
马多	[['越南战争', '?curid=53457', 0.0014858396940247009]]
马奇	[['星艦奇航記', '?curid=53771', 0.0007313057745705888]]
马寅初	[['重庆大学', '?curid=53673', 0.001849355238091016]]
马尔温	[['阿茲特克', '?curid=53639', 0.00034607423835721757]]
马尔萨斯	[['大英百科全书', '?curid=53553', 0.0019740955602728727]]
马帕	[['阿茲特克', '?curid=53639', 0.00034607423835721757]]
马德里	[['马克斯·冯·劳厄', '?curid=53636', 0.0032062417217690316]]
马拉	[['阿茲特克', '?curid=53639', 0.0006921484767144351]]
马拉亚	[['喜马拉亚山脉', '?curid=53758', 1.902370088249625]]
马拉松	[['星艦奇航記', '?curid=53771', 0.0007313057745705888]]
马栏	[['十堰市', '?curid=53627', 0.00597603169083652]]
马歇罗尼	[['輾轉相除法', '?curid=53633', 0.0004511193000354814]]
马死	[['阿茲特克', '?curid=53639', 0.00034607423835721757]]
马洛	[['阿茲特克', '?curid=53639', 0.0006921484767144351]]
马特拉	[['阿茲特克', '?curid=53639', 0.0006921484767144351]]
马皮	[['阿茲特克', '?curid=53639', 0.0010382227150716528]]
马蒂亚	[['大英百科全书', '?curid=53553', 0.0019740955602728727]]
马西	[['阿茲特克', '?curid=53639', 0.00034607423835721757]]
马赫	[['阿富汗历史', '?curid=53656', 0.0009053157145857987]]
马路	[['重庆大学', '?curid=53673', 0.001849355238091016]]
马里亚	[['阿茲特克', '?curid=53639', 0.00034607423835721757]]
马队	[['张景惠', '?curid=53744', 0.007616250353312556]]
驯化	[['阿茲特克', '?curid=53639', 0.00034607423835721757]]
驰名商标	[['平江县', '?curid=53795', 0.003259343383637279]]
驱使	[['张景惠', '?curid=53744', 0.002538750117770852]]
驱动	[['平壤地鐵', '?curid=53836', 0.014411894607951706]]
驱逐	[['越南战争', '?curid=53457', 0.00040051379995151087], ['阿茲特克', '?curid=53639', 0.0005597138459573415], ['张景惠', '?curid=53744', 0.0041059791075100174]]
驱逐舰	[['越南战争', '?curid=53457', 0.0009905597960164672]]
驻	[['越南战争', '?curid=53457', 0.0015033353606825762], ['十堰市', '?curid=53627', 0.004534799309200347], ['张景惠', '?curid=53744', 0.009632414013092375], ['醴陵市', '?curid=53763', 0.006798639466697538]]
驻军	[['阿茲特克', '?curid=53639', 0.00034607423835721757]]
驻地	[['越南战争', '?curid=53457', 0.00037583384017064405], ['平阴县', '?curid=53665', 0.0027306010972801584], ['西南师范大学', '?curid=53674', 0.01258934110548352], ['平江县', '?curid=53795', 0.0024732914564742038]]
驻守	[['阿茲特克', '?curid=53639', 0.0006921484767144351]]
驻屯	[['张景惠', '?curid=53744', 0.002538750117770852]]
驻扎	[['越南战争', '?curid=53457', 0.000435414374452393], ['张景惠', '?curid=53744', 0.0022318860484052154]]
驻越	[['越南战争', '?curid=53457', 0.0004952798980082336]]
驻防	[['阿茲特克', '?curid=53639', 0.00034607423835721757]]
驾之意	[['袁绍', '?curid=53827', 0.003827706414989185]]
驾驶	[['重庆大学', '?curid=53673', 0.001849355238091016]]
驿道	[['新绛县', '?curid=53610', 0.011576288569470336]]
骄傲	[['LGBT', '?curid=53594', 0.00312797994813898], ['阿茲特克', '?curid=53639', 0.00030424351687677667]]
骆简	[['武穴市', '?curid=53547', 0.0028492812105586]]
骈文	[['鮑照', '?curid=53897', 0.01698544721651451]]
骑兵师	[['越南战争', '?curid=53457', 0.0004952798980082336]]
骑士	[['马克斯·冯·劳厄', '?curid=53636', 0.0032062417217690316]]
骗局	[['迷失', '?curid=53762', 0.0014697682886296358]]
骤减	[['阿茲特克', '?curid=53639', 0.00034607423835721757]]
骨干	[['山东理工大学', '?curid=53623', 0.002291092037233591]]
骨架	[['阿茲特克', '?curid=53639', 0.00034607423835721757]]
骨頭	[['日月潭', '?curid=53626', 0.004144597142156046]]
骨骼	[['女孩', '?curid=53392', 0.0010954759469028218], ['阿茲特克', '?curid=53639', 0.00030424351687677667]]
骰子	[['柏拉圖立體', '?curid=53653', 0.010881049122495472]]
體	[['女孩', '?curid=53392', 0.002476596680261059], ['柏拉圖立體', '?curid=53653', 0.06127353591519735], ['立方體', '?curid=53752', 0.025155938779320583], ['正四面體', '?curid=53753', 0.009132699513362038], ['凸正多面體', '?curid=53754', 1.2603125328439613], ['正六面體', '?curid=53755', 1.2603125328439613], ['長方體', '?curid=53767', 0.03150781332109903]]
體中	[['柏拉圖立體', '?curid=53653', 0.005440524561247736]]
體之內	[['立方體', '?curid=53752', 0.0037971458847297908]]
體以	[['柏拉圖立體', '?curid=53653', 0.005440524561247736]]
體內	[['跨性別', '?curid=53703', 0.0009316210030605412]]
體制	[['阿富汗历史', '?curid=53656', 0.001591776597974278], ['父權', '?curid=53802', 0.09278985167161023]]
體半形	[['立方體', '?curid=53752', 0.0037971458847297908]]
體和正	[['柏拉圖立體', '?curid=53653', 0.005440524561247736]]
體問題	[['立方體', '?curid=53752', 0.0037971458847297908]]
體圖	[['長方體', '?curid=53767', 0.011889813051560156]]
體在	[['立方體', '?curid=53752', 0.011391437654189372]]
體型	[['一壘手', '?curid=53812', 0.021374944811793542]]
體對	[['柏拉圖立體', '?curid=53653', 0.00478291690830784], ['長方體', '?curid=53767', 0.010452666326697758]]
體或	[['長方體', '?curid=53767', 0.011889813051560156]]
體或正	[['立方體', '?curid=53752', 0.0037971458847297908]]
體拓樸	[['長方體', '?curid=53767', 0.011889813051560156]]
體是	[['立方體', '?curid=53752', 0.0033381768708016795], ['正四面體', '?curid=53753', 0.0024238066844516543]]
體正	[['正四面體', '?curid=53753', 0.0027570580989125003]]
體濟	[['阿富汗历史', '?curid=53656', 0.0009053157145857987]]
體為	[['立方體', '?curid=53752', 0.0037971458847297908]]
體現	[['LGBT', '?curid=53594', 0.0035580487934843362]]
體病	[['動物戀', '?curid=53786', 0.0010429660571543997]]
體的	[['柏拉圖立體', '?curid=53653', 0.021997714570263394], ['正四面體', '?curid=53753', 0.002229526819730077], ['長方體', '?curid=53767', 0.009614834410085957]]
體的橫	[['立方體', '?curid=53752', 0.0037971458847297908]]
體積	[['立方體', '?curid=53752', 0.0028813927746416043], ['正四面體', '?curid=53753', 0.0020921417102832515], ['長方體', '?curid=53767', 0.009022361125596522], ['化学热力学', '?curid=53890', 0.0024059629668257395]]
體系	[['寂静岭系列', '?curid=53451', 0.001219963128956188], ['爱尔兰总统', '?curid=53465', 0.0017259239030819969], ['阿富汗历史', '?curid=53656', 0.000732093990615682]]
體育	[['棒球場', '?curid=53859', 0.0016022207368750353]]
體育場	[['棒球場', '?curid=53859', 0.0016022207368750353]]
體育賽	[['棒球場', '?curid=53859', 0.0016022207368750353]]
體育館	[['郭富城', '?curid=53450', 0.006885562447595962], ['棒球場', '?curid=53859', 0.001408556944642034]]
體視	[['長方體', '?curid=53767', 0.011889813051560156]]
體邊	[['正四面體', '?curid=53753', 0.0027570580989125003]]
體驗	[['跨性別', '?curid=53703', 0.0016380280237724206], ['動物戀', '?curid=53786', 0.0009169005549734875]]
體體積	[['立方體', '?curid=53752', 0.006676353741603359], ['正四面體', '?curid=53753', 0.0024238066844516543]]
高	[['池谷－關彗星', '?curid=53359', 0.010751790365181226], ['長洲(香港)', '?curid=53363', 0.0014340167050334762], ['關勉', '?curid=53364', 0.07971154925910219], ['女孩', '?curid=53392', 0.001514171350554998], ['海爾-博普彗星', '?curid=53439', 0.007347854191080623], ['寂静岭系列', '?curid=53451', 0.0006110586646878043], ['越南战争', '?curid=53457', 0.00020061051189047678], ['超威半导体', '?curid=53551', 0.003769789511601376], ['大英百科全书', '?curid=53553', 0.0015991940010473633], ['唐宪宗', '?curid=53576', 0.002216332625612621], ['同性戀社群', '?curid=53583', 0.010955615774947696], ['山东理工大学', '?curid=53623', 0.0018559895050292764], ['輾轉相除法', '?curid=53633', 0.00018272349446794432], ['阿茲特克', '?curid=53639', 0.0008410532757918733], ['柏拉圖立體', '?curid=53653', 0.002203655794579565], ['阿富汗历史', '?curid=53656', 0.0007333867158991001], ['亨利三世(法兰西)', '?curid=53660', 0.0021952848323969266], ['平阴县', '?curid=53665', 0.0014575251756077955], ['重庆大学', '?curid=53673', 0.0014981431811496848], ['跨性別', '?curid=53703', 0.00037734817638164606], ['立方體', '?curid=53752', 0.004614041773480965], ['正四面體', '?curid=53753', 0.004466927398094615], ['長方體', '?curid=53767', 0.004815906101070758], ['星艦奇航記', '?curid=53771', 0.001481057745075579], ['動物戀', '?curid=53786', 0.001267343710808094], ['起士蛋糕', '?curid=53799', 0.027195705041340747], ['球棒', '?curid=53808', 0.008375488871427405], ['搶孤', '?curid=53849', 0.008519539048577262], ['高麗航空', '?curid=53856', 0.0032150694416049562], ['棒球場', '?curid=53859', 0.0012979421271835845], ['王金平', '?curid=53889', 0.0031344202420528324], ['乙烷', '?curid=53892', 0.003217306789859379], ['讓-巴蒂斯·卡米耶·柯洛', '?curid=53915', 0.007432909737987021]]
高一	[['日月潭', '?curid=53626', 0.0036436309635547743], ['王金平', '?curid=53889', 0.003401545652077915]]
高中	[['李偉才', '?curid=53435', 0.006997600888165863], ['十堰市', '?curid=53627', 0.00525369616420411]]
高丽	[['高麗航空', '?curid=53856', 0.04762539859317559]]
高于	[['平阴县', '?curid=53665', 0.0035984301795390135]]
高产	[['阿茲特克', '?curid=53639', 0.00034607423835721757]]
高僧	[['西游记角色列表', '?curid=53748', 0.004720521310793114]]
高價	[['郭富城', '?curid=53450', 0.001305377462202396]]
高出	[['跨性別', '?curid=53703', 0.0009316210030605412]]
高則	[['長方體', '?curid=53767', 0.011889813051560156]]
高功耗	[['超威半导体', '?curid=53551', 0.003722837746085372]]
高加	[['阿富汗历史', '?curid=53656', 0.0009053157145857987]]
高升	[['越南战争', '?curid=53457', 0.0004952798980082336]]
高压	[['庄河市', '?curid=53536', 0.01403963164759871]]
高原	[['阿茲特克', '?curid=53639', 0.00034607423835721757]]
高品质	[['迷失', '?curid=53762', 0.0014697682886296358]]
高唱	[['重庆大学', '?curid=53673', 0.0016258197786179274], ['红卫兵', '?curid=53750', 0.004177585209671045]]
高地	[['越南战争', '?curid=53457', 0.000435414374452393], ['阿茲特克', '?curid=53639', 0.0006084870337535533]]
高塗	[['搶孤', '?curid=53849', 0.007011191971435965]]
高壓	[['强子', '?curid=53545', 0.004328973112005975], ['阿富汗历史', '?curid=53656', 0.000795888298987139]]
